urn:aim:wa5CbMgHdal8pC0A:1, Other Services, S
urn:aim:R1PZIKkBbP99MdbL:1, Accommodation and Food Services, H
urn:aim:fATiFvJXhVkcJaNV:1, Professional, Scientific and Technical Services, M
urn:aim:M6579QWeJZN1BZSJ:1, Arts and Recreation Services, R
urn:aim:Fvyv5wjqjGBPk9TA:1, Construction, E
urn:aim:bZ6zC21sZXAn2lSJ:1, Electricity, Gas, Water and Waste Services, D
urn:aim:AHeD2vZgUy0DPE1X:1, Health Care and Social Assistance, Q
urn:aim:sPmDYKgjfmhttMeR:1, Hospitals, 84
urn:aim:nWW43iEKKEBUqKSA:1, Heritage Activities, 89
urn:aim:DLtMwDOtLb3AlE3W:1, Manufacturing, C
urn:aim:WaeB6ES1TDTGexZJ:1, Hospitals, 840
urn:aim:GO3IZNJNKJDKzHFA:1, Personal and Other Services, 95
urn:aim:QWaV0d97bFTpwByF:1, Agriculture, Forestry and Fishing, A
urn:aim:ZltU1xAtRkx8b8LX:1, Rental, Hiring and Real Estate Services, L
urn:aim:gbw2x1lKLZU2IBKT:1, Mining, B
urn:aim:VfOk3vcZWV5qHchA:1, Metal Ore Mining, 08
urn:aim:BGrJ82arFaefgxQC:1, Information Media and Telecommunications, J
urn:aim:gnoqpBGGy1R9Ty3X:1, Agriculture, 01
urn:aim:ms51BGOrXnEcAH3X:1, Publishing (except Internet and Music Publishing), 54
urn:aim:U3RTzI20Zx4jqm1V:1, Transport, Postal and Warehousing, I
urn:aim:lovv8kSLXmeumWPL:1, Repair and Maintenance, 94
urn:aim:S1xEziVdeNpjC3LC:1, Food and Beverage Services, 45
urn:aim:ZTfYTnLkVy5rOGYW:1, Administrative and Support Services, N
urn:aim:nZdpvrDBjA1h5fWC:1, Building Cleaning, Pest Control and Other Support Services, 73
urn:aim:LXJ40PniBmRLOqzV:1, Petroleum and Coal Product Manufacturing, 17
urn:aim:pi1u6H0qR22DUuXL:1, Road Transport, 46
urn:aim:s9eWwB0DjwHecdmT:1, Psychiatric Hospitals, 8402
urn:aim:FtjaOI4u8TULLCeC:1, Petroleum and Coal Product Manufacturing, 170
urn:aim:y0aHN4pa0aYct66W:1, Building Construction, 30
urn:aim:K7EPH2BG1bFdEciC:1, Transport Equipment Manufacturing, 23
urn:aim:wHP9tPN3r1eVEyAC:1, Sheep, Beef Cattle and Grain Farming, 014
urn:aim:LYB85eYu8KQwZZvJ:1, Religious Services, 954
urn:aim:hEGmaRnlgvaZlbsA:1, Beverage and Tobacco Product Manufacturing, 12
urn:aim:YiPsPZSlpSzNwJtC:1, Cafes, Restaurants and Takeaway Food Services, 451
urn:aim:ZjvvKZo2PWa0IisA:1, Other Petroleum and Coal Product Manufacturing, 1709
urn:aim:eMBPIRORAaP82C1W:1, Water Transport, 48
urn:aim:EfgtDzHm8L5EvGkR:1, Food Product Manufacturing, 11
urn:aim:lF9LDXEIoj8Y3AfA:1, Medical and Other Health Care Services, 85
urn:aim:tERj2VcHIyBiGBbC:1, Basic Chemical and Chemical Product Manufacturing, 18
urn:aim:GeqrwQsqMJRXzQ2A:1, Fishing, Hunting and Trapping, 04
urn:aim:JDqslrty0NJvdXIK:1, Social Assistance Services, 87
urn:aim:K9YdLXjj9YSUCvDL:1, Museum Operation, 891
urn:aim:aMuenKdt7uOCVrhL:1, Fabricated Metal Product Manufacturing, 22
urn:aim:xJWdVVKSUOzp9V8X:1, Telecommunications Services, 58
urn:aim:hf15pJlvHeAzdPKV:1, Water Passenger Transport, 482
urn:aim:EmB05C8lwLjVrGZL:1, Seafood Processing, 112
urn:aim:iK1oG9L3IMme3oQW:1, Wood Product Manufacturing, 14
urn:aim:IaVvTIm1VBgG9bmC:1, Fishing, 041
urn:aim:eLMdQxwtlaaQA9vV:1, Sheep Farming (Specialised), 0141
urn:aim:KMruwQlFqBF5LFZF:1, Pathology and Diagnostic Imaging Services, 852
urn:aim:oOsYOCjUslvge4NV:1, Construction Services, 32
urn:aim:E9p8UC5qVwUcs4GJ:1, Professional, Scientific and Technical Services (Except Computer System Design and Related Services), 69
urn:aim:q52QyygGIIHKHTvT:1, Fertiliser and Pesticide Manufacturing, 183
urn:aim:u4QxVMWK4kvJFCML:1, Primary Metal and Metal Product Manufacturing, 21
urn:aim:nD214O5AXpKl3FiL:1, Wholesale Trade, F
urn:aim:ZfKRKxQXdXQ2qxhA:1, Pathology and Diagnostic Imaging Services, 8520
urn:aim:R2Tb3mvak5UNIIjR:1, Water Supply, Sewerage and Drainage Services, 28
urn:aim:YWiIXTbGBZoYiCBJ:1, Private Households Employing Staff and Undifferentiated Goods- and Service-Producing Activities, 96
urn:aim:sl9Xns74qPT9V0hT:1, Gambling Activities, 92
urn:aim:EpR3vz6VXRZzUmsA:1, Other Professional, Scientific and Technical Services, 699
urn:aim:KQLcDN0XK4ja8BZK:1, Parks and Gardens Operations, 892
urn:aim:E6aA8zm0syoPtNAT:1, Residential Care Services, 86
urn:aim:zlqxfhJ2tnirotxW:1, Zoological and Botanical Gardens Operation, 8921
urn:aim:MBGnyWwTw110lqxA:1, Software Publishing, 542
urn:aim:yA5eNIhygtmQv4dW:1, Newspaper, Periodical, Book and Directory Publishing, 541
urn:aim:LZ5G14XRa8oYg2RT:1, Nature Reserves and Conservation Parks Operation, 8922
urn:aim:zb7mXhInErUe6SgL:1, Seafood Processing, 1120
urn:aim:dKInvKQNjtADtgDF:1, Telecommunications Services, 580
urn:aim:ariYrRyV44hVUuKW:1, Building Installation Services, 323
urn:aim:hayZO88fdKAkKMkL:1, Other Professional, Scientific and Technical Services n.e.c., 6999
urn:aim:TpeSj0k0nyjl0rEF:1, Rice Growing, 0146
urn:aim:kBi7PEQ01TYTISVW:1, Motor Vehicle and Motor Vehicle Part Manufacturing, 231
urn:aim:vXX4E8kOQavYTlwF:1, Catering Services, 4513
urn:aim:GKb6s26jVIHKjEcJ:1, Water Freight Transport, 481
urn:aim:qc0VEtD1g1DeunOT:1, Fertiliser Manufacturing, 1831
urn:aim:TF6sPKa8JbnTiy3L:1, Pharmaceutical and Medicinal Product Manufacturing, 184
urn:aim:BhnuNGELjS5NyGkR:1, Other Food Product Manufacturing, 119
urn:aim:cSz3ycOxGBC16oVV:1, Transport Support Services, 52
urn:aim:Q9OzKAaohPMMFgNT:1, Education and Training, P
urn:aim:SzPBdZjyGWWsK1UX:1, Furniture and Other Manufacturing, 25
urn:aim:FKYuB2GxnYyx5nrW:1, Other Basic Chemical Product Manufacturing, 189
urn:aim:AiZlNqrDzAX3kA3V:1, Machinery and Equipment Wholesaling, 34
urn:aim:vJNcYAwNVS1haTLT:1, Sugar and Confectionery Manufacturing, 118
urn:aim:CyZ4U486DBYKHkCV:1, Magazine and Other Periodical Publishing, 5412
urn:aim:FcDCp48tvwi1VSPC:1, Property Operators and Real Estate Services, 67
urn:aim:PPNgaboAgeQdnxAX:1, Internet Publishing and Broadcasting, 57
urn:aim:T4HFajgsSf4M31wK:1, Motor Vehicle and Motor Vehicle Parts Wholesaling, 35
urn:aim:oAHd9lyeGM10VDzL:1, Commission-Based Wholesaling, 38
urn:aim:uGFSKzIegvFvPRBC:1, Veterinary Services, 697
urn:aim:QaIEMNaZj7NtV8XV:1, Basic Non-Ferrous Metal Product Manufacturing, 214
urn:aim:pzwleN0dDsAYb5wR:1, Retail Trade, G
urn:aim:F9o4XZolbihrmUDJ:1, Log Sawmilling and Timber Dressing, 141
urn:aim:u9JOFLhMwWP1wpcF:1, Hospitals (Except Psychiatric Hospitals), 8401
urn:aim:LKCyUJwuqxnEwdhC:1, Packaging Services, 732
urn:aim:O9HuX6MFFa6czrPF:1, Broadcasting (except Internet), 56
urn:aim:VSZxK2Q3DJd8vGIF:1, Other Telecommunications Network Operation, 5802
urn:aim:XRWylMDQX0okGmaR:1, Metal Ore Mining, 080
urn:aim:i74UDH0oNDr6O9QL:1, Other Basic Non-Ferrous Metal Product Manufacturing, 2149
urn:aim:AuLEzFLirSNq68WV:1, Other Transport, 50
urn:aim:qI1zK19gtwWdfhlJ:1, Cleaning Compound and Toiletry Preparation Manufacturing, 185
urn:aim:ilEf8byKJ3MDVK5J:1, Air Conditioning and Heating Services, 3233
urn:aim:BOxyc0nxvQDgO0qK:1, Public Administration and Safety, O
urn:aim:oPhNZEBrdUlXxz0K:1, Property Operators, 671
urn:aim:cb5LyXfcukdcTnPL:1, Machinery and Equipment Repair and Maintenance, 942
urn:aim:Kn1HkcYfAF06igHJ:1, Museum Operation, 8910
urn:aim:TRjqP0VzmpWryWcV:1, Electricity Supply, 26
urn:aim:nkgY1RBThxkizBpW:1, Water Freight Transport, 4810
urn:aim:nHpxJk0PgPArtnFA:1, Bakery Product Manufacturing, 117
urn:aim:dnB8gIEgG55YHrrR:1, Structural Metal Product Manufacturing, 222
urn:aim:uppR37X70kWPV6vA:1, Other Publishing (except Software, Music and Internet), 5419
urn:aim:zqKfR0OEjZXOk1oL:1, Accommodation, 44
urn:aim:UG8s6DQqQA66aKYV:1, Non-Metallic Mineral Mining and Quarrying, 09
urn:aim:js3SVdaM6Nbl5XmT:1, Beef Cattle Feedlots (Specialised), 0143
urn:aim:nIiVjpwIv0AbTnuV:1, Petroleum Refining and Petroleum Fuel Manufacturing, 1701
urn:aim:r1hUhUpAKf7Y84JW:1, Fish Trawling, Seining and Netting, 0414
urn:aim:nEtcJt1cGCUil0qA:1, Civic, Professional and Other Interest Group Services, 955
urn:aim:xsMKD8mIuOC9GacT:1, Rail Transport, 47
urn:aim:gt9SYxcMkF7BP1BV:1, Prefabricated Metal Building Manufacturing, 2222
urn:aim:QevZBvJ47raD5hYT:1, Financial and Insurance Services, K
urn:aim:o78y5HRlxgjIXtRT:1, Aquaculture, 02
urn:aim:ilxK2a4hJkhXG0oC:1, Water Supply, Sewerage and Drainage Services, 281
urn:aim:ovSWf1e7psJQFXuT:1, Other Interest Group Services n.e.c., 9559
urn:aim:VwPiYulV6eqFxxmR:1, Clubs (Hospitality), 453
urn:aim:Qzz1609nay6qiNUT:1, Computer System Design and Related Services, 70
urn:aim:Qg80v0KhLtzMLWrJ:1, Gas Supply, 27
urn:aim:YyLKOfI0dwHY0YhR:1, Administrative Services, 72
urn:aim:pCMvsDYkkgedF7XJ:1, Adult, Community and Other Education, 82
urn:aim:vpyaXu3VdHKUMjlL:1, Plumbing Services, 3231
urn:aim:yEpANEtLGuVgyJxJ:1, Beef Cattle Farming (Specialised), 0142
urn:aim:ZmapDEw8ioGsQMqF:1, Water Transport Support Services, 521
urn:aim:TiWeHANsxIpsj4jV:1, Business and Professional Association Services, 9551
urn:aim:mvYmgw0Hg5Q4znpK:1, Fuel Retailing, 40
urn:aim:BirZAt3tHRy9BNxC:1, Other Machinery and Equipment Wholesaling, 349
urn:aim:f8nuHJCU4inkn48A:1, Motor Vehicle Manufacturing, 2311
urn:aim:lRGYuiLC8IiPFBRA:1, Creative and Performing Arts Activities, 90
urn:aim:sXpIUezCI7TyDOrK:1, Metal Container Manufacturing, 223
urn:aim:m81yOAJ7CQnuxi9K:1, Machinery and Equipment Manufacturing, 24
urn:aim:e0605TTHAjP4RIUC:1, Other Social Assistance Services, 879
urn:aim:p29yxV9OjHNDIm1R:1, Gambling Activities, 920
urn:aim:BqRuW9srHvoAidqV:1, Other Livestock Farming, 019
urn:aim:t1rDyb8hZe4jHlKX:1, Airport Operations and Other Air Transport Support Services, 522
urn:aim:BZXKe2H36CTE7UAL:1, Religious Services, 9540
urn:aim:x0UhWrf8Us0ECVZC:1, Explosive Manufacturing, 1892
urn:aim:qQipckrBOJ2yI2iC:1, Food Retailing, 41
urn:aim:zLbK7y5z20XfKTrV:1, Other Personal Services, 953
urn:aim:McdSJjrDwyPKAzXL:1, Bakery Product Manufacturing (Non-factory based), 1174
urn:aim:IRXbLRFoFLxp7KzC:1, Sports and Recreation Activities, 91
urn:aim:LwB7oupfe3fKY5oL:1, Timber Resawing and Dressing, 1413
urn:aim:OvgjJuLQgBgszmnF:1, Land Development and Site Preparation Services, 321
urn:aim:Mtd2gPF3DIP0voJL:1, Scientific Research Services, 691
urn:aim:PM3yu9m7jNflfHiT:1, Specialised Food Retailing, 412
